__imp_XGetVideoMode = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
?LoadBinary@NiPSysEmitter@@UAAXAAVNiStream@@@Z = .text:0x82A197C8; // type:function size:0x10C scope:global
?SaveBinary@NiPSysEmitter@@UAAXAAVNiStream@@@Z = .text:0x82A198D8; // type:function size:0xE0 scope:global
?IsEqual@NiPSysEmitter@@UAA_NPAVNiObject@@@Z = .text:0x82A199B8; // type:function size:0x168 scope:global
?GetViewerStrings@NiPSysEmitter@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A19B20; // type:function size:0x1E0 scope:global
?GetRTTI@NiPSysEmitter@@UBAPBVNiRTTI@@XZ = .text:0x82A19D00; // type:function size:0x10 scope:global
??0NiPSysGravityModifier@@IAA@XZ = .text:0x82A19D10; // type:function size:0xBC scope:global
?Update@NiPSysGravityModifier@@UAAXMPAVNiPSysData@@@Z = .text:0x82A19DD0; // type:function size:0x1490 scope:global
?CreateClone@NiPSysGravityModifier@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A1B260; // type:function size:0x84 scope:global
?CopyMembers@NiPSysGravityModifier@@IAAXPAV1@AAVNiCloningProcess@@@Z = .text:0x82A1B2E8; // type:function size:0xC0 scope:global
?CreateObject@NiPSysGravityModifier@@SAPAVNiObject@@XZ = .text:0x82A1B3A8; // type:function size:0x6C scope:global
?LoadBinary@NiPSysGravityModifier@@UAAXAAVNiStream@@@Z = .text:0x82A1B418; // type:function size:0xE0 scope:global
?SaveBinary@NiPSysGravityModifier@@UAAXAAVNiStream@@@Z = .text:0x82A1B4F8; // type:function size:0xC0 scope:global
?IsEqual@NiPSysGravityModifier@@UAA_NPAVNiObject@@@Z = .text:0x82A1B5B8; // type:function size:0x228 scope:global
?GetViewerStrings@NiPSysGravityModifier@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A1B7E0; // type:function size:0x204 scope:global
??$NiStreamLoadBinary@D@@YAXAAVNiStream@@AAD@Z = .text:0x82A1B9E8; // type:function size:0x40 scope:global
??$NiStreamSaveBinary@_N@@YAXAAVNiStream@@AB_N@Z = .text:0x82A1BA28; // type:function size:0x40 scope:global
?GetRTTI@NiPSysGravityModifier@@UBAPBVNiRTTI@@XZ = .text:0x82A1BA68; // type:function size:0x10 scope:global
??_ENiPSysSpawnModifier@@UAAPAXI@Z = .text:0x82A1BA78; // type:function size:0x4C scope:global
??0NiPSysSpawnModifier@@IAA@XZ = .text:0x82A1BAC8; // type:function size:0xB0 scope:global
?SpawnParticles@NiPSysSpawnModifier@@UAAXMMGPAVNiParticleSystem@@@Z = .text:0x82A1BB78; // type:function size:0x18C scope:global
?SpawnParticle@NiPSysSpawnModifier@@UAAXMMGPAVNiParticleSystem@@@Z = .text:0x82A1BD08; // type:function size:0xBEC scope:global
?CreateClone@NiPSysSpawnModifier@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A1C8F8; // type:function size:0x84 scope:global
?CopyMembers@NiPSysSpawnModifier@@IAAXPAV1@AAVNiCloningProcess@@@Z = .text:0x82A1C980; // type:function size:0xB8 scope:global
?CreateObject@NiPSysSpawnModifier@@SAPAVNiObject@@XZ = .text:0x82A1CA38; // type:function size:0x6C scope:global
?LoadBinary@NiPSysSpawnModifier@@UAAXAAVNiStream@@@Z = .text:0x82A1CAA8; // type:function size:0xB0 scope:global
?SaveBinary@NiPSysSpawnModifier@@UAAXAAVNiStream@@@Z = .text:0x82A1CB58; // type:function size:0xB0 scope:global
?IsEqual@NiPSysSpawnModifier@@UAA_NPAVNiObject@@@Z = .text:0x82A1CC08; // type:function size:0x118 scope:global
?GetViewerStrings@NiPSysSpawnModifier@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A1CD20; // type:function size:0x174 scope:global
??HNiMatrix3@@QBA?AV0@ABV0@@Z = .text:0x82A1CE98; // type:function size:0x2CC scope:global
??GNiMatrix3@@QBA?AV0@ABV0@@Z = .text:0x82A1D168; // type:function size:0x2CC scope:global
?GetRTTI@NiPSysSpawnModifier@@UBAPBVNiRTTI@@XZ = .text:0x82A1D438; // type:function size:0x10 scope:global
??_ENiParticleSystem@@UAAPAXI@Z = .text:0x82A1D448; // type:function size:0x58 scope:global
??0BSStripParticleSystem@@IAA@XZ = .text:0x82A1D4A0; // type:function size:0x3C scope:global
?RenderImmediate@BSStripParticleSystem@@UAAXPAVNiRenderer@@@Z = .text:0x82A1D4E0; // type:function size:0x54 scope:global
?OnVisible@BSStripParticleSystem@@UAAXAAVNiCullingProcess@@@Z = .text:0x82A1D538; // type:function size:0x30 scope:global
?CreateClone@BSStripParticleSystem@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A1D568; // type:function size:0x84 scope:global
?CopyMembers@BSStripParticleSystem@@IAAXPAV1@AAVNiCloningProcess@@@Z = .text:0x82A1D5F0; // type:function size:0x38 scope:global
?CreateObject@BSStripParticleSystem@@SAPAVNiObject@@XZ = .text:0x82A1D628; // type:function size:0x6C scope:global
?LoadBinary@BSStripParticleSystem@@UAAXAAVNiStream@@@Z = .text:0x82A1D698; // type:function size:0x30 scope:global
?LinkObject@NiMeshParticleSystem@@UAAXAAVNiStream@@@Z = .text:0x82A1D6C8; // type:function size:0x30 scope:global
?RegisterStreamables@NiMeshParticleSystem@@UAA_NAAVNiStream@@@Z = .text:0x82A1D6F8; // type:function size:0x30 scope:global
?SaveBinary@NiMeshParticleSystem@@UAAXAAVNiStream@@@Z = .text:0x82A1D728; // type:function size:0x30 scope:global
?GetViewerStrings@BSStripParticleSystem@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A1D758; // type:function size:0x54 scope:global
?GetRTTI@BSStripParticleSystem@@UBAPBVNiRTTI@@XZ = .text:0x82A1D7B0; // type:function size:0x10 scope:global
??_EBSStripPSysData@@UAAPAXI@Z = .text:0x82A1D7C0; // type:function size:0x4C scope:global
??0BSStripPSysData@@IAA@XZ = .text:0x82A1D810; // type:function size:0x48 scope:global
??1BSStripPSysData@@UAA@XZ = .text:0x82A1D858; // type:function size:0xAC scope:global
?RemoveParticle@BSStripPSysData@@UAAXG@Z = .text:0x82A1D908; // type:function size:0x2A0 scope:global
?CreateClone@BSStripPSysData@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A1DBA8; // type:function size:0x84 scope:global
?CopyMembers@BSStripPSysData@@IAAXPAV1@AAVNiCloningProcess@@@Z = .text:0x82A1DC30; // type:function size:0x2DC scope:global
?CreateObject@BSStripPSysData@@SAPAVNiObject@@XZ = .text:0x82A1DF10; // type:function size:0x6C scope:global
?LoadBinary@BSStripPSysData@@UAAXAAVNiStream@@@Z = .text:0x82A1DF80; // type:function size:0x118 scope:global
?SaveBinary@BSStripPSysData@@UAAXAAVNiStream@@@Z = .text:0x82A1E098; // type:function size:0x70 scope:global
?IsEqual@BSStripPSysData@@UAA_NPAVNiObject@@@Z = .text:0x82A1E108; // type:function size:0xB8 scope:global
?GetViewerStrings@BSStripPSysData@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A1E1C0; // type:function size:0xE4 scope:global
?UpdatePoints@BSStripPSysData@@QAAXGM@Z = .text:0x82A1E2A8; // type:function size:0x6D0 scope:global
?InitializePoint@BSStripPSysData@@QAAXG@Z = .text:0x82A1E978; // type:function size:0x100 scope:global
?GetPointCount@BSStripPSysData@@QBAGG@Z = .text:0x82A1EA78; // type:function size:0x24 scope:global
?GetPointLastUpdateTime@BSStripPSysData@@QBAMG@Z = .text:0x82A1EAA0; // type:function size:0x24 scope:global
?GetPointPoint@BSStripPSysData@@QBAPBVNiPoint3@@GG@Z = .text:0x82A1EAC8; // type:function size:0x30 scope:global
?GetPointColor@BSStripPSysData@@QBAPBVNiColorA@@GG@Z = .text:0x82A1EAF8; // type:function size:0x5C scope:global
?GetPointSize@BSStripPSysData@@QBAMGG@Z = .text:0x82A1EB58; // type:function size:0x34 scope:global
?GetPointRadii@BSStripPSysData@@QBAMGG@Z = .text:0x82A1EB90; // type:function size:0x34 scope:global
?GetPointVerts@BSStripPSysData@@QBAPBVNiPoint3@@GG@Z = .text:0x82A1EBC8; // type:function size:0x34 scope:global
?GetPointNorms@BSStripPSysData@@QBAPBVNiPoint3@@GG@Z = .text:0x82A1EC00; // type:function size:0x34 scope:global
?GetTexCoordDelta@BSStripPSysData@@QAAMG@Z = .text:0x82A1EC38; // type:function size:0x50 scope:global
?GetRTTI@BSStripPSysData@@UBAPBVNiRTTI@@XZ = .text:0x82A1EC88; // type:function size:0x10 scope:global
??_ENiPSysPositionModifier@@UAAPAXI@Z = .text:0x82A1EC98; // type:function size:0x4C scope:global
??0NiPSysModifier@@IAA@XZ = .text:0x82A1ECE8; // type:function size:0x7C scope:global
??1NiPSysModifier@@MAA@XZ = .text:0x82A1ED68; // type:function size:0xA4 scope:global
?SetSystemPointer@NiPSysModifier@@UAAXPAVNiParticleSystem@@@Z = .text:0x82A1EE10; // type:function size:0x18 scope:global
?CopyMembers@NiPSysModifier@@IAAXPAV1@AAVNiCloningProcess@@@Z = .text:0x82A1EE28; // type:function size:0x6C scope:global
?ProcessClone@NiPSysModifier@@UAAXAAVNiCloningProcess@@@Z = .text:0x82A1EE98; // type:function size:0x80 scope:global
?LoadBinary@NiPSysModifier@@UAAXAAVNiStream@@@Z = .text:0x82A1EF18; // type:function size:0xBC scope:global
?LinkObject@NiPSysModifier@@UAAXAAVNiStream@@@Z = .text:0x82A1EFD8; // type:function size:0x38 scope:global
?RegisterStreamables@NiPSysModifier@@UAA_NAAVNiStream@@@Z = .text:0x82A1F010; // type:function size:0x68 scope:global
?SaveBinary@NiPSysModifier@@UAAXAAVNiStream@@@Z = .text:0x82A1F078; // type:function size:0x88 scope:global
?IsEqual@NiPSysModifier@@UAA_NPAVNiObject@@@Z = .text:0x82A1F100; // type:function size:0xC0 scope:global
?GetViewerStrings@NiPSysModifier@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A1F1C0; // type:function size:0xC8 scope:global
?GetRTTI@NiPSysModifier@@UBAPBVNiRTTI@@XZ = .text:0x82A1F288; // type:function size:0x10 scope:global
??_ENiPSysVolumeEmitter@@UAAPAXI@Z = .text:0x82A1F298; // type:function size:0x4C scope:global
??0NiPSysVolumeEmitter@@IAA@XZ = .text:0x82A1F2E8; // type:function size:0x48 scope:global
?ComputeInitialPositionAndVelocity@NiPSysVolumeEmitter@@UAAXAAVNiPoint3@@0@Z = .text:0x82A1F330; // type:function size:0x170 scope:global
?CopyMembers@NiPSysVolumeEmitter@@IAAXPAV1@AAVNiCloningProcess@@@Z = .text:0x82A1F4A0; // type:function size:0x38 scope:global
?ProcessClone@NiPSysVolumeEmitter@@UAAXAAVNiCloningProcess@@@Z = .text:0x82A1F4D8; // type:function size:0xB0 scope:global
?LoadBinary@NiPSysVolumeEmitter@@UAAXAAVNiStream@@@Z = .text:0x82A1F588; // type:function size:0x38 scope:global
?LinkObject@NiPSysVolumeEmitter@@UAAXAAVNiStream@@@Z = .text:0x82A1F5C0; // type:function size:0x40 scope:global
?RegisterStreamables@NiPSysVortexFieldModifier@@UAA_NAAVNiStream@@@Z = .text:0x82A1F600; // type:function size:0x30 scope:global
?SaveBinary@NiPSysVolumeEmitter@@UAAXAAVNiStream@@@Z = .text:0x82A1F630; // type:function size:0x50 scope:global
?IsEqual@NiPSysVolumeEmitter@@UAA_NPAVNiObject@@@Z = .text:0x82A1F680; // type:function size:0x98 scope:global
?GetViewerStrings@NiPSysVolumeEmitter@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A1F718; // type:function size:0xA0 scope:global
?GetRTTI@NiPSysVolumeEmitter@@UBAPBVNiRTTI@@XZ = .text:0x82A1F7B8; // type:function size:0x10 scope:global
??0NiPSysModifierCtlr@@IAA@XZ = .text:0x82A1F7C8; // type:function size:0x64 scope:global
??1NiPSysModifierCtlr@@UAA@XZ = .text:0x82A1F830; // type:function size:0xCC scope:global
?SetTarget@NiPSysModifierCtlr@@UAAXPAVNiObjectNET@@@Z = .text:0x82A1F900; // type:function size:0x68 scope:global
?RemoveAllLibraries@NiShaderFactory@@UAAXXZ = .text:0x82A1F968; // type:function size:0x8 scope:global
?GetCtlrID@NiExtraDataController@@UAAPBDXZ = .text:0x82A1F970; // type:function size:0x18 scope:global
?InterpTargetIsCorrectType@NiPSysModifierCtlr@@MBA_NPAVNiObjectNET@@@Z = .text:0x82A1F988; // type:function size:0x11C scope:global
?CopyMembers@NiExtraDataController@@IAAXPAV1@AAVNiCloningProcess@@@Z = .text:0x82A1FAA8; // type:function size:0x4C scope:global
?ProcessClone@NiPSysModifierCtlr@@UAAXAAVNiCloningProcess@@@Z = .text:0x82A1FAF8; // type:function size:0xA0 scope:global
?LoadBinary@NiExtraDataController@@UAAXAAVNiStream@@@Z = .text:0x82A1FB98; // type:function size:0x80 scope:global
?PostLinkObject@NiPSysModifierCtlr@@UAAXAAVNiStream@@@Z = .text:0x82A1FC18; // type:function size:0x5C scope:global
?SaveBinary@NiExtraDataController@@UAAXAAVNiStream@@@Z = .text:0x82A1FC78; // type:function size:0x40 scope:global
?IsEqual@NiPSysModifierCtlr@@UAA_NPAVNiObject@@@Z = .text:0x82A1FCB8; // type:function size:0x128 scope:global
?GetViewerStrings@NiPSysModifierCtlr@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A1FDE0; // type:function size:0x80 scope:global
?GetRTTI@NiPSysModifierCtlr@@UBAPBVNiRTTI@@XZ = .text:0x82A1FE60; // type:function size:0x10 scope:global
??0NiPSysVortexFieldModifier@@IAA@XZ = .text:0x82A1FE70; // type:function size:0x64 scope:global
?Update@NiPSysVortexFieldModifier@@UAAXMPAVNiPSysData@@@Z = .text:0x82A1FED8; // type:function size:0x464 scope:global
?UpdateNoAttenuation@NiPSysVortexFieldModifier@@IAAXMPAVNiPSysData@@@Z = .text:0x82A20340; // type:function size:0x388 scope:global
?UpdateNoAttenuationNoDist@NiPSysVortexFieldModifier@@IAAXMPAVNiPSysData@@@Z = .text:0x82A206C8; // type:function size:0x2A8 scope:global
?CreateClone@NiPSysVortexFieldModifier@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A20970; // type:function size:0x84 scope:global
?CopyMembers@NiPSysVortexFieldModifier@@IAAXPAV1@AAVNiCloningProcess@@@Z = .text:0x82A209F8; // type:function size:0x60 scope:global
?CreateObject@NiPSysVortexFieldModifier@@SAPAVNiObject@@XZ = .text:0x82A20A58; // type:function size:0x6C scope:global
?LoadBinary@NiPSysVortexFieldModifier@@UAAXAAVNiStream@@@Z = .text:0x82A20AC8; // type:function size:0x40 scope:global
?GetViewerStrings@NiPSysVortexFieldModifier@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A20B08; // type:function size:0x78 scope:global
?GetRTTI@NiPSysVortexFieldModifier@@UBAPBVNiRTTI@@XZ = .text:0x82A20B80; // type:function size:0x10 scope:global
?VortexDirection@NiPSysVortexFieldModifier@@IAA?AVNiPoint3@@AAV2@00@Z = .text:0x82A20B90; // type:function size:0x22C scope:global
??0NiPSysUpdateCtlr@@QAA@XZ = .text:0x82A20DC0; // type:function size:0x5C scope:global
?Update@NiPSysUpdateCtlr@@UAAXAAVNiUpdateData@@@Z = .text:0x82A20E20; // type:function size:0x294 scope:global
?SetTarget@NiPSysUpdateCtlr@@UAAXPAVNiObjectNET@@@Z = .text:0x82A210B8; // type:function size:0xD4 scope:global
?TargetIsRequiredType@NiPSysUpdateCtlr@@MBA_NXZ = .text:0x82A21190; // type:function size:0xB0 scope:global
?CreateClone@NiPSysUpdateCtlr@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A21240; // type:function size:0x84 scope:global
?CreateObject@NiPSysUpdateCtlr@@SAPAVNiObject@@XZ = .text:0x82A212C8; // type:function size:0x6C scope:global
?LoadBinary@NiPSysUpdateCtlr@@UAAXAAVNiStream@@@Z = .text:0x82A21338; // type:function size:0x30 scope:global
?LinkObject@NiPSysUpdateCtlr@@UAAXAAVNiStream@@@Z = .text:0x82A21368; // type:function size:0x30 scope:global
?RegisterStreamables@NiKeyframeManager@@UAA_NAAVNiStream@@@Z = .text:0x82A21398; // type:function size:0x30 scope:global
?GetViewerStrings@NiPSysUpdateCtlr@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A213C8; // type:function size:0x54 scope:global
?GetRTTI@NiPSysUpdateCtlr@@UBAPBVNiRTTI@@XZ = .text:0x82A21420; // type:function size:0x10 scope:global
??_ENiPSysVortexFieldModifier@@UAAPAXI@Z = .text:0x82A21430; // type:function size:0x4C scope:global
??0NiPSysTurbulenceFieldModifier@@IAA@XZ = .text:0x82A21480; // type:function size:0x70 scope:global
?Update@NiPSysTurbulenceFieldModifier@@UAAXMPAVNiPSysData@@@Z = .text:0x82A214F0; // type:function size:0x34C scope:global
?UpateNoAttenuationNoDistance@NiPSysTurbulenceFieldModifier@@IAAXMPAVNiPSysData@@@Z = .text:0x82A21840; // type:function size:0x14C scope:global
?UpateNoAttenuation@NiPSysTurbulenceFieldModifier@@IAAXMPAVNiPSysData@@@Z = .text:0x82A21990; // type:function size:0x204 scope:global
?CreateClone@NiPSysTurbulenceFieldModifier@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A21B98; // type:function size:0x84 scope:global
?CopyMembers@NiPSysTurbulenceFieldModifier@@IAAXPAV1@AAVNiCloningProcess@@@Z = .text:0x82A21C20; // type:function size:0x98 scope:global
?CreateObject@NiPSysTurbulenceFieldModifier@@SAPAVNiObject@@XZ = .text:0x82A21CB8; // type:function size:0x6C scope:global
?LoadBinary@NiPSysTurbulenceFieldModifier@@UAAXAAVNiStream@@@Z = .text:0x82A21D28; // type:function size:0x88 scope:global
?IsEqual@NiPSysTurbulenceFieldModifier@@UAA_NPAVNiObject@@@Z = .text:0x82A21DB0; // type:function size:0x70 scope:global
?GetViewerStrings@NiPSysTurbulenceFieldModifier@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A21E20; // type:function size:0x78 scope:global
?GetRTTI@NiPSysTurbulenceFieldModifier@@UBAPBVNiRTTI@@XZ = .text:0x82A21E98; // type:function size:0x10 scope:global
??0NiPSysSphericalCollider@@QAA@M_N0PAVNiPSysSpawnModifier@@PAVNiAVObject@@M@Z = .text:0x82A21EA8; // type:function size:0x278 scope:global
??_ENiPSysSphericalCollider@@UAAPAXI@Z = .text:0x82A22120; // type:function size:0x74 scope:global
?Resolve@NiPSysSphericalCollider@@UAAPAVNiPSysCollider@@MAAMPAVNiPSysData@@G@Z = .text:0x82A22198; // type:function size:0x5C0 scope:global
?Update@NiPSysSphericalCollider@@UAAXMPAVNiPSysData@@G@Z = .text:0x82A22758; // type:function size:0x2F8 scope:global
?SetResolveConstants@NiPSysSphericalCollider@@UAAXXZ = .text:0x82A22A50; // type:function size:0x2D0 scope:global
?CreateClone@NiPSysSphericalCollider@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A22D20; // type:function size:0xA4 scope:global
?CopyMembers@NiPSysSphericalCollider@@IAAXPAV1@AAVNiCloningProcess@@@Z = .text:0x82A22DC8; // type:function size:0x48 scope:global
?CreateObject@NiPSysSphericalCollider@@SAPAVNiObject@@XZ = .text:0x82A22E10; // type:function size:0x8C scope:global
?LoadBinary@NiPSysSphericalCollider@@UAAXAAVNiStream@@@Z = .text:0x82A22EA0; // type:function size:0x70 scope:global
?SaveBinary@NiPSysSphericalCollider@@UAAXAAVNiStream@@@Z = .text:0x82A22F10; // type:function size:0x60 scope:global
?IsEqual@NiPSysSphericalCollider@@UAA_NPAVNiObject@@@Z = .text:0x82A22F70; // type:function size:0x110 scope:global
?GetViewerStrings@NiPSysSphericalCollider@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A23080; // type:function size:0xDC scope:global
?GetRTTI@NiPSysSphericalCollider@@UBAPBVNiRTTI@@XZ = .text:0x82A23160; // type:function size:0x10 scope:global
??0NiPSysResetOnLoopCtlr@@QAA@XZ = .text:0x82A23170; // type:function size:0x50 scope:global
??_ENiPSysResetOnLoopCtlr@@UAAPAXI@Z = .text:0x82A231C0; // type:function size:0x4C scope:global
?Update@NiPSysResetOnLoopCtlr@@UAAXAAVNiUpdateData@@@Z = .text:0x82A23210; // type:function size:0x100 scope:global
?CreateClone@NiPSysResetOnLoopCtlr@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A23310; // type:function size:0x84 scope:global
?CopyMembers@NiInterpController@@IAAXPAV1@AAVNiCloningProcess@@@Z = .text:0x82A23398; // type:function size:0x38 scope:global
?CreateObject@NiPSysResetOnLoopCtlr@@SAPAVNiObject@@XZ = .text:0x82A233D0; // type:function size:0x6C scope:global
?SaveBinary@NiKeyframeManager@@UAAXAAVNiStream@@@Z = .text:0x82A23440; // type:function size:0x30 scope:global
?GetViewerStrings@NiPSysResetOnLoopCtlr@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A23470; // type:function size:0x54 scope:global
?GetRTTI@NiPSysResetOnLoopCtlr@@UBAPBVNiRTTI@@XZ = .text:0x82A234C8; // type:function size:0x10 scope:global
??0NiPSysRadialFieldModifier@@IAA@XZ = .text:0x82A234D8; // type:function size:0x4C scope:global
?Update@NiPSysRadialFieldModifier@@UAAXMPAVNiPSysData@@@Z = .text:0x82A23528; // type:function size:0x544 scope:global
?UpdateNoAttenuationNoDirNoDist@NiPSysRadialFieldModifier@@IAAXMPAVNiPSysData@@@Z = .text:0x82A23A70; // type:function size:0x2FC scope:global
?CreateClone@NiPSysRadialFieldModifier@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A23D70; // type:function size:0x84 scope:global
?CopyMembers@NiPSysRadialFieldModifier@@IAAXPAV1@AAVNiCloningProcess@@@Z = .text:0x82A23DF8; // type:function size:0x38 scope:global
?CreateObject@NiPSysRadialFieldModifier@@SAPAVNiObject@@XZ = .text:0x82A23E30; // type:function size:0x6C scope:global
?LoadBinary@NiPSysRadialFieldModifier@@UAAXAAVNiStream@@@Z = .text:0x82A23EA0; // type:function size:0x40 scope:global
?SaveBinary@NiPSysTurbulenceFieldModifier@@UAAXAAVNiStream@@@Z = .text:0x82A23EE0; // type:function size:0x40 scope:global
?IsEqual@NiPSysRadialFieldModifier@@UAA_NPAVNiObject@@@Z = .text:0x82A23F20; // type:function size:0x48 scope:global
?GetViewerStrings@NiPSysRadialFieldModifier@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A23F68; // type:function size:0x78 scope:global
?GetRTTI@NiPSysRadialFieldModifier@@UBAPBVNiRTTI@@XZ = .text:0x82A23FE0; // type:function size:0x10 scope:global
??0NiPSysPositionModifier@@IAA@XZ = .text:0x82A23FF0; // type:function size:0x3C scope:global
?Update@NiPSysPositionModifier@@UAAXMPAVNiPSysData@@@Z = .text:0x82A24030; // type:function size:0x184 scope:global
?CreateClone@NiPSysPositionModifier@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A241B8; // type:function size:0x84 scope:global
?CopyMembers@NiPSysPositionModifier@@IAAXPAV1@AAVNiCloningProcess@@@Z = .text:0x82A24240; // type:function size:0x38 scope:global
?CreateObject@NiPSysPositionModifier@@SAPAVNiObject@@XZ = .text:0x82A24278; // type:function size:0x6C scope:global
?LoadBinary@NiPSysPositionModifier@@UAAXAAVNiStream@@@Z = .text:0x82A242E8; // type:function size:0x30 scope:global
?SaveBinary@NiPSysPositionModifier@@UAAXAAVNiStream@@@Z = .text:0x82A24318; // type:function size:0x30 scope:global
?IsEqual@NiPSysPositionModifier@@UAA_NPAVNiObject@@@Z = .text:0x82A24348; // type:function size:0x30 scope:global
?GetViewerStrings@NiPSysPositionModifier@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A24378; // type:function size:0x54 scope:global
?GetRTTI@NiPSysPositionModifier@@UBAPBVNiRTTI@@XZ = .text:0x82A243D0; // type:function size:0x10 scope:global
??0NiPSysPlanarCollider@@QAA@M_N0PAVNiPSysSpawnModifier@@PAVNiAVObject@@MMVNiPoint3@@3@Z = .text:0x82A243E0; // type:function size:0x188 scope:global
??_ENiPSysPlanarCollider@@UAAPAXI@Z = .text:0x82A24568; // type:function size:0x74 scope:global
?Resolve@NiPSysPlanarCollider@@UAAPAVNiPSysCollider@@MAAMPAVNiPSysData@@G@Z = .text:0x82A245E0; // type:function size:0xA50 scope:global
?Update@NiPSysPlanarCollider@@UAAXMPAVNiPSysData@@G@Z = .text:0x82A25030; // type:function size:0x29C scope:global
?SetResolveConstants@NiPSysPlanarCollider@@UAAXXZ = .text:0x82A252D0; // type:function size:0x4E8 scope:global
?CreateClone@NiPSysPlanarCollider@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A257B8; // type:function size:0xDC scope:global
?CopyMembers@NiPSysPlanarCollider@@IAAXPAV1@AAVNiCloningProcess@@@Z = .text:0x82A25898; // type:function size:0xA8 scope:global
?ProcessClone@NiPSysSphericalCollider@@UAAXAAVNiCloningProcess@@@Z = .text:0x82A25940; // type:function size:0xB0 scope:global
?CreateObject@NiPSysPlanarCollider@@SAPAVNiObject@@XZ = .text:0x82A259F0; // type:function size:0xC4 scope:global
?LoadBinary@NiPSysPlanarCollider@@UAAXAAVNiStream@@@Z = .text:0x82A25AB8; // type:function size:0x78 scope:global
?LinkObject@NiPSysSphericalCollider@@UAAXAAVNiStream@@@Z = .text:0x82A25B30; // type:function size:0x40 scope:global
?RegisterStreamables@NiPSysSphericalCollider@@UAA_NAAVNiStream@@@Z = .text:0x82A25B70; // type:function size:0x30 scope:global
?SaveBinary@NiPSysPlanarCollider@@UAAXAAVNiStream@@@Z = .text:0x82A25BA0; // type:function size:0x90 scope:global
?IsEqual@NiPSysPlanarCollider@@UAA_NPAVNiObject@@@Z = .text:0x82A25C30; // type:function size:0x258 scope:global
?GetViewerStrings@NiPSysPlanarCollider@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A25E88; // type:function size:0x148 scope:global
?GetRTTI@NiPSysPlanarCollider@@UBAPBVNiRTTI@@XZ = .text:0x82A25FD0; // type:function size:0x10 scope:global
??0NiPSysModifierActiveCtlr@@IAA@XZ = .text:0x82A25FE0; // type:function size:0x3C scope:global
?InterpTargetIsCorrectType@NiPSysModifierActiveCtlr@@MBA_NPAVNiObjectNET@@@Z = .text:0x82A26020; // type:function size:0x74 scope:global
?GetTargetBoolValue@NiPSysModifierActiveCtlr@@MAAXAA_N@Z = .text:0x82A26098; // type:function size:0x28 scope:global
?SetTargetBoolValue@NiPSysModifierActiveCtlr@@MAAX_N@Z = .text:0x82A260C0; // type:function size:0x68 scope:global
?CreateClone@NiPSysModifierActiveCtlr@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A26128; // type:function size:0x84 scope:global
?CreateObject@NiPSysModifierActiveCtlr@@SAPAVNiObject@@XZ = .text:0x82A261B0; // type:function size:0x6C scope:global
?LinkObject@NiPSysModifierActiveCtlr@@UAAXAAVNiStream@@@Z = .text:0x82A26220; // type:function size:0x30 scope:global
?GetViewerStrings@NiPSysModifierActiveCtlr@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A26250; // type:function size:0x54 scope:global
?GetRTTI@NiPSysModifierActiveCtlr@@UBAPBVNiRTTI@@XZ = .text:0x82A262A8; // type:function size:0x10 scope:global
??0NiPSysInitialRotSpeedVarCtlr@@IAA@XZ = .text:0x82A262B8; // type:function size:0x3C scope:global
